-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_R.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_L.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_R.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_base.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_L.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_R.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_L.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_adapter_plate.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_L.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_R.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_R.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_L.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/adapter_plate.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_R.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_base.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_L.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_R.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_L.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_adapter_plate.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_L.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_R.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ragdoll
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ragdoll/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ragdoll/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ragdoll/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_19.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_32.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_20.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_2.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_9.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_33.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_22.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_8.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_3.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_25.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_6.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_7.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_12.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_34.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_1.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_36.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_23.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_17.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_38.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_26.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_21.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_27.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_35.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_10.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_37.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_13.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_11.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/meshes/powerplant.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/scripts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/scripts/starting_pen.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/Starting_Pen_Spec.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/metal_stripped.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/metal_ripped.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/osrf.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/Starting_Pen_Diffuse.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/meshes/starting_pen.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder_Centered_ZeroZmin.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder_Centered_ZeroZmin_Rotatez.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_1Large_2Medium.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gearholder.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/medium_gear.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/kit_tray2_Centered_Zge0.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_Centered_ZeroZmin.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/medium_gearholder.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/kit_tray1_Centered_Zge0.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/test_box_texture.xcf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/table.urdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder_Centered_ZeroZmin_Rotatex.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/medium_gear_holder_centered.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_1Large_2Medium_Centered_ZeroZmin.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_2Large_2Small.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/table_link.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/test_box.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/test_box_texture.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/table.urdf.txt
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear_Centered_ZeroZmin.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear_holder_Centered_ZeroZmin.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_2Large_2Small_Centered_ZeroZmin.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear_holder.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/scripts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/scripts/house_1.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures/House_1_Diffuse.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures/House_1_Spec.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures/House_1_Normal.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/meshes/house_1.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_m2l1_vessel
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_m2l1_vessel/sku_kit_m2l1_vessel.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_m2l1_vessel/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/materials/textures/law_office_spec.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/materials/textures/law_office_diffuse.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/meshes/law_office.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials/textures/Maple.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/meshes/cafe_table.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes/new_model.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes/model.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/Lab_Model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/blender.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/moves.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/twodo.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/ANOTHER_LAB_TRY.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/muratanother.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/aksu.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/test.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/labtest.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled9.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(9).dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/newmove.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murata.dae
