[0.027s] Invoking command in '/workspaces/aprs_humble/aprs_ws/build/worlds': AMENT_PREFIX_PATH=/workspaces/aprs_humble/aprs_ws/install/ros2_control:/workspaces/aprs_humble/aprs_ws/install/ros2controlcli:/workspaces/aprs_humble/aprs_ws/install/controller_manager:/workspaces/aprs_humble/aprs_ws/install/transmission_interface:/workspaces/aprs_humble/aprs_ws/install/controller_interface:/workspaces/aprs_humble/aprs_ws/install/hardware_interface:/workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets:/workspaces/aprs_humble/aprs_ws/install/joint_limits:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/aprs_humble/aprs_ws/install/ros2_control:/workspaces/aprs_humble/aprs_ws/install/controller_manager:/workspaces/aprs_humble/aprs_ws/install/transmission_interface:/workspaces/aprs_humble/aprs_ws/install/controller_interface:/workspaces/aprs_humble/aprs_ws/install/hardware_interface:/workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets:/workspaces/aprs_humble/aprs_ws/install/joint_limits:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/aprs_humble/aprs_ws/install/controller_manager/lib:/workspaces/aprs_humble/aprs_ws/install/transmission_interface/lib:/workspaces/aprs_humble/aprs_ws/install/controller_interface/lib:/workspaces/aprs_humble/aprs_ws/install/hardware_interface/lib:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/aprs_humble/aprs_ws/install/ros2controlcli/lib/python3.10/site-packages:/workspaces/aprs_humble/aprs_ws/install/controller_manager/local/lib/python3.10/dist-packages:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /workspaces/aprs_humble/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs_humble/aprs_ws/install/worlds
[0.092s] -- The C compiler identification is GNU 11.4.0
[0.156s] -- The CXX compiler identification is GNU 11.4.0
[0.174s] -- Detecting C compiler ABI info
[0.283s] -- Detecting C compiler ABI info - done
[0.303s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.303s] -- Detecting C compile features
[0.304s] -- Detecting C compile features - done
[0.308s] -- Detecting CXX compiler ABI info
[0.426s] -- Detecting CXX compiler ABI info - done
[0.436s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.436s] -- Detecting CXX compile features
[0.436s] -- Detecting CXX compile features - done
[0.443s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.686s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.882s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[0.984s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.996s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.015s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.046s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.088s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.244s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.254s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.425s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.473s] -- Found FastRTPS: /opt/ros/humble/include  
[1.550s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.570s] -- Looking for pthread.h
[1.655s] -- Looking for pthread.h - found
[1.655s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.730s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.731s] -- Found Threads: TRUE  
[1.978s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[1.984s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.084s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.219s] -- Added test 'lint_cmake' to check CMake code style
[2.291s] -- Added test 'xmllint' to check XML markup files
[2.292s] -- Configuring done
[2.815s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_s2l2_vessel
[2.815s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_s2l2_vessel/model.config
[2.815s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_s2l2_vessel/sku_kit_s2l2_vessel.sdf
[2.815s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_m2l1_vessel
[2.815s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_m2l1_vessel/model.config
[2.815s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_m2l1_vessel/sku_kit_m2l1_vessel.sdf
[2.815s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mud_box
[2.815s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mud_box/model.sdf
[2.815s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mud_box/model.config
[2.815s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mud_box/model-1_4.sdf
[2.815s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mud_box/materials
[2.815s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/textures
[2.815s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/textures/mud_soft_leaves.png
[2.816s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/scripts
[2.816s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/scripts/mud.material
[2.816s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ground_plane
[2.816s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ground_plane/model.sdf
[2.816s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ground_plane/model.config
[2.816s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ground_plane/model-1_3.sdf
[2.816s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ground_plane/model-1_2.sdf
[2.816s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/ground_plane/model-1_4.sdf
[2.816s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/bookshelf
[2.816s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/bookshelf/model.sdf
[2.817s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/bookshelf/model.config
[2.817s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/bookshelf/model-1_3.sdf
[2.817s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/bookshelf/model-1_2.sdf
[2.817s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/bookshelf/model-1_4.sdf
[2.817s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev
[2.817s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model.sdf
[2.817s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/meshes
[2.817s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/meshes/polaris.dae
[2.818s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model.config
[2.818s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model-1_3.sdf
[2.818s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model-1_4.sdf
[2.818s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials
[2.818s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures
[2.818s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/Ranger_Spec.png
[2.820s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/FNR_switch_F.png
[2.820s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/FNR_switch_R.png
[2.820s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/Ranger_Diffuse.png
[2.821s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/scripts
[2.822s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/scripts/polaris.material
[2.822s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/jersey_barrier
[2.822s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/model.sdf
[2.822s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/meshes
[2.822s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/meshes/jersey_barrier.dae
[2.822s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/model.config
[2.822s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/model-1_4.sdf
[2.822s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials
[2.822s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials/textures
[2.822s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials/textures/jersey_barrier_diffuse.png
[2.822s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials/textures/jersey_barrier.png
[2.822s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials/textures/jersey_barrier_spec.png
[2.823s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gripper
[2.823s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gripper/gripper_robot (copy).sdf
[2.823s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gripper/gripper_robot.urdf
[2.823s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gripper/model.config
[2.823s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gripper/Finger_Sides_Closer.STL
[2.823s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gripper/simple_gripper
[2.823s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gripper/simple_gripper/model.config
[2.823s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gripper/simple_gripper/gripper.sdf
[2.823s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gripper/gripper_robot.sdf
[2.823s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_large_gear_vessel
[2.823s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_large_gear_vessel/sku_large_gear_vessel.sdf
[2.823s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_large_gear_vessel/model.config
[2.823s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/simple_mobile_manipulator
[2.823s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/simple_mobile_manipulator/model.config
[2.823s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/simple_mobile_manipulator/manipulator.sdf
[2.824s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hatchback
[2.824s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hatchback/model.sdf
[2.824s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hatchback/meshes
[2.824s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hatchback/meshes/hatchback.mtl
[2.824s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hatchback/meshes/hatchback.obj
[2.824s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hatchback/model.config
[2.824s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hatchback/materials
[2.824s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hatchback/materials/textures
[2.824s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hatchback/materials/textures/wheels3.png
[2.824s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/hatchback/materials/textures/hatchback.png
[2.825s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_kit_s2l2_vessel
[2.825s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_kit_s2l2_vessel/model.config
[2.825s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_kit_s2l2_vessel/sku_kit_s2l2_vessel.sdf
[2.825s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/TV
[2.825s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/TV/model.sdf
[2.825s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/TV/meshes
[2.825s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/TV/meshes/tv.dae
[2.826s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/TV/meshes/TV
[2.826s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/TV/meshes/TV/texture.png
[2.827s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/TV/meshes/TV/__Metal_Aluminum_Anodized_2.jpg
[2.827s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/TV/model.config
[2.827s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/TV/materials
[2.827s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/TV/materials/textures
[2.827s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/TV/materials/textures/texture.png
[2.828s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/TV/materials/textures/__Metal_Aluminum_Anodized_2.jpg
[2.828s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can
[2.828s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/model.sdf
[2.828s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/meshes
[2.828s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/meshes/trash_can.dae
[2.829s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/model.config
[2.829s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/osrf_first_office
[2.829s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/model.sdf
[2.829s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/meshes
[2.829s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/meshes/osrf_first_office.dae
[2.829s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/model.config
[2.829s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials
[2.829s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials/textures
[2.829s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials/textures/osrf_first_office_diffuse.jpg
[2.830s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials/textures/osrf_first_office_spec.jpg
[2.830s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/utility_cart
[2.830s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/utility_cart/model.sdf
[2.830s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/utility_cart/model.config
[2.830s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/utility_cart/model-1_3.sdf
[2.830s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/utility_cart/model-1_2.sdf
[2.830s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/utility_cart/model-1_4.sdf
[2.830s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/wooden_case
[2.830s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/wooden_case/model.sdf
[2.830s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/wooden_case/model.config
[2.830s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/wooden_case/model.rsdf
[2.830s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gas_station
[2.831s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gas_station/model.sdf
[2.831s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gas_station/meshes
[2.831s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gas_station/meshes/gas_station.dae
[2.831s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gas_station/model.config
[2.831s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gas_station/model-1_3.sdf
[2.831s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gas_station/model-1_4.sdf
[2.831s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gas_station/materials
[2.831s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/textures
[2.831s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/textures/GasStation_Diffuse.png
[2.832s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/textures/GasStation_Spec.png
[2.832s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/textures/GasStation_Normal.png
[2.833s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/scripts
[2.833s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/scripts/gas_station.material
[2.833s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000
[2.833s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/model.config
[2.833s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/model-1_4.sdf
[2.833s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/materials
[2.833s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/materials/textures
[2.833s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/materials/textures/AS16-110-18026HR-512x512.jpg
[2.833s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/materials/textures/NAC_DTM_APOLLO15_E261N0036_257x257+7472+2152.png
[2.833s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_3
[2.833s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_3/model.sdf
[2.833s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_3/meshes
[2.833s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_3/meshes/house_3.dae
[2.834s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_3/model.config
[2.834s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_3/model-1_3.sdf
[2.834s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_3/model-1_4.sdf
[2.834s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_3/materials
[2.834s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_3/materials/textures
[2.834s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_3/materials/textures/House_3_Diffuse.png
[2.835s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_3/materials/scripts
[2.835s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/house_3/materials/scripts/house_3.material
[2.835s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/law_office
[2.835s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/law_office/model.sdf
[2.835s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/law_office/meshes
[2.835s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/law_office/meshes/law_office.dae
[2.835s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/law_office/model.config
[2.835s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/law_office/materials
[2.835s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/law_office/materials/textures
[2.835s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/law_office/materials/textures/law_office_diffuse.jpg
[2.836s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/law_office/materials/textures/law_office_spec.jpg
[2.836s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/simple_arm
[2.836s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/simple_arm/model.sdf
[2.836s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/simple_arm/model.config
[2.836s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/simple_arm/model-1_3.sdf
[2.836s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/simple_arm/model-1_2.sdf
[2.836s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/simple_arm/model-1_4.sdf
[2.837s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_3
[2.837s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_3/model.sdf
[2.837s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_3/meshes
[2.837s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_3/meshes/monitor.dae
[2.837s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_3/meshes/frame.dae
[2.837s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_3/meshes/screen1.dae
[2.837s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_3/model.config
[2.837s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials
[2.837s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials/textures
[2.837s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials/textures/prog_screen.png
[2.837s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials/scripts
[2.837s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials/scripts/monitor_screen_3.material
[2.837s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pr2
[2.837s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pr2/model.sdf
[2.838s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pr2/meshes
[2.838s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0
